gametype,gamecode,gamename,gameplat,lang,status,maintain,nameset,language
slot,2,GodOfChess,web,ko,TRUE,FALSE,갓 오브 체스,ko
,,,,th,,,เทพหมากรุก,th
,,,,vn,,,Chúa cờ vua,vn
,,,,id,,,Dewa Catur,id
,,,,pt-br,,,Deus do Xadrez,pt-br
,,,,zh-cn,,,棋圣,zh-cn
,,,,en,,,God Of Chess,en
slot,10,LuckyBats,web,ja,TRUE,FALSE,五福临门,zh-cn
,,,,en,,,ลัคกี้ แบท,th
,,,,zh-cn,,,Kelelawar Mujur,id
,,,,ko,,,Chú dơi may mắn,vn
,,,,pt-br,,,럭키 뱃,ko
,,,,es,,,Morcegos de Sorte,pt-br
,,,,th,,,Bates de la suerte,es
,,,,id,,,五福臨門,ja
,,,,vn,,,Lucky Bats,en
slot,35,Crazy NuoZha,web,vn,TRUE,FALSE,CRAZY NUOZHA,vn
,,,,id,,,CRAZY NUOZHA,id
,,,,pt-br,,,Nuozha Louca,pt-br
,,,,zh-cn,,,疯狂哪吒,zh-cn
,,,,en,,,Crazy Nuozha,en
,,,,ko,,,나타,ko
,,,,th,,,นาจาคลั่ง,th
slot,39,Apsaras,web,zh-cn,TRUE,FALSE,飞天,zh-cn
,,,,en,,,Apsaras,en
,,,,ko,,,압사라스,ko
,,,,th,,,นางอัปสร,th
,,,,vn,,,Apsaras,vn
,,,,id,,,Apsaras,id
,,,,pt-br,,,Apsaras,pt-br
slot,57,The Beast War,web,vn,TRUE,FALSE,Mythical Beings Melee,id
,,,,id,,,A Guerra das Feras,pt-br
,,,,pt-br,,,神兽争霸,zh-cn
,,,,zh-cn,,,The Beast War,en
,,,,en,,,더 비스트 워,ko
,,,,ko,,,สงครามสัตว์ในตำนาน,th
,,,,th,,,Cuộc chiến quái thú,vn
slot,54,Funny Alpaca,web,en,TRUE,FALSE,LẠC ĐÀ NGỘ NGHĨNH,vn
,,,,ko,,,FUNNY ALPACA,id
,,,,th,,,Alpaca Engraçada,pt-br
,,,,vn,,,火草泥马,zh-cn
,,,,id,,,Funny Alpaca,en
,,,,pt-br,,,퍼니 알파카,ko
,,,,zh-cn,,,อัลปากาสุขสันต์,th
slot,66,Fire777,web,ko,TRUE,FALSE,Fogo 777,pt-br
,,,,th,,,火爆777,zh-cn
,,,,vn,,,Fire 777,en
,,,,id,,,파이어 777,ko
,,,,pt-br,,,กงล้อเพลิง 777,th
,,,,zh-cn,,,Hỏa hoạn 777,vn
,,,,en,,,Fire 777,id
slot,69,FaCaiShen,web,vn,TRUE,FALSE,Fa Cai Shen,es
,,,,id,,,ฟาชัยเซ็น,th
,,,,en,,,Trò chơi Fa Cai Shen,vn
,,,,ko,,,福の神,ja
,,,,es,,,Fa Cai Shen,pt-br
,,,,th,,,发财神,zh-cn
,,,,ja,,,Fa Cai Shen,id
,,,,pt-br,,,Fa Cai Shen,en
,,,,zh-cn,,,재물신,ko
slot,70,WanBaoDino,web,th,TRUE,FALSE,완바오 다이너소어,ko
,,,,vn,,,ไดโนหวั่นเบ๋า,th
,,,,id,,,Wanbao Dino,vn
,,,,pt-br,,,Wanbao Dino,id
,,,,zh-cn,,,Wanbao Dino,pt-br
,,,,en,,,万饱龙,zh-cn
,,,,ko,,,Wanbao Dino,en
arcade,60,JungleParty,web,th,TRUE,FALSE,丛林舞会,zh-cn
,,,,vn,,,Jungle Party,en
,,,,id,,,정글 파티,ko
,,,,zh-cn,,,เกมจังเกิล ปาร์ตี้,th
,,,,en,,,BỮA TIỆC RỪNG XANH,vn
,,,,ko,,,JUNGLE PARTY,id
slot,72,HappyRichYear,web,th,TRUE,FALSE,Năm Mới Phát Tài,vn
,,,,vn,,,Happy Rich Year,id
,,,,id,,,Feliz ano rico,pt-br
,,,,pt-br,,,好运年年,zh-cn
,,,,zh-cn,,,Happy Rich Year,en
,,,,en,,,해피 리치 이어,ko
,,,,ko,,,เกมเศรษฐี,th
slot,74,Treasure Bowl,web,ko,TRUE,FALSE,트레저 보울,ko
,,,,th,,,กระถางมหาสมบัติ,th
,,,,vn,,,Chum vàng,vn
,,,,id,,,Treasure Bowl,id
,,,,pt-br,,,Tigela do Tesouro,pt-br
,,,,zh-cn,,,聚宝盆,zh-cn
,,,,en,,,Treasure Bowl,en
slot,76,WonWonWon,web,th,TRUE,FALSE,WonWonWon,id
,,,,vn,,,WonWonWon,pt-br
,,,,id,,,旺旺旺,zh-cn
,,,,pt-br,,,WonWonWon,en
,,,,zh-cn,,,운수대통,ko
,,,,en,,,เฮงเฮงเฮง,th
,,,,ko,,,Hoan hô,vn
slot,77,RedPhoenix,web,th,TRUE,FALSE,Red Phoenix,en
,,,,vn,,,레드 포닉스,ko
,,,,id,,,โฟนิกซ์สีแดง,th
,,,,pt-br,,,Phượng Hoàng Đỏ,vn
,,,,zh-cn,,,Red Phoenix,id
,,,,en,,,Fênix Vermelha,pt-br
,,,,ko,,,火凤凰,zh-cn
slot,78,Apollo,web,ko,TRUE,FALSE,아폴로,ko
,,,,th,,,อพอลโล,th
,,,,vn,,,Apollo,vn
,,,,es,,,Apolo,es
,,,,id,,,Apollo,id
,,,,pt-br,,,Apollo,pt-br
,,,,zh-cn,,,阿波罗,zh-cn
,,,,en,,,Apollo,en
slot,80,Poseidon,web,th,TRUE,FALSE,Poseidon,en
,,,,vn,,,포세이돈,ko
,,,,id,,,โพไซดอน,th
,,,,pt-br,,,VUA THỦY TỀ,vn
,,,,zh-cn,,,Poseidon,id
,,,,en,,,Poseidon,pt-br
,,,,ko,,,传奇海神,zh-cn
arcade,61,Mr. Bean,web,zh-cn,TRUE,FALSE,Mr. Bean,id
,,,,en,,,미스터 빈,ko
,,,,id,,,มิสเตอร์บีน,th
,,,,ko,,,Mr. Bean,vn
,,,,th,,,天天吃豆,zh-cn
,,,,vn,,,Mr. Bean,en
slot,55,Dragon Heart,web,zh-cn,TRUE,FALSE,魔龙传奇,zh-cn
,,,,en,,,Dragon Heart,en
,,,,ko,,,드래곤 하트,ko
,,,,th,,,หัวใจมังกร,th
,,,,vn,,,Tim rồng,vn
,,,,es,,,Corazón de dragón,es
,,,,id,,,Dragonheart,id
,,,,pt-br,,,Coração de Dragão,pt-br
slot,68,WuKong & Peaches,web,pt-br,TRUE,FALSE,Ngộ Không & Quả Đào Tiên,vn
,,,,zh-cn,,,Wukong & Peaches,id
,,,,en,,,Wukong e Pêssegos,pt-br
,,,,ko,,,悟空偷桃,zh-cn
,,,,th,,,Wukong & Peaches,en
,,,,vn,,,우공과 피치,ko
,,,,id,,,หงอคงและลูกท้อ,th
slot,204,LuckyBoxes,web,zh-cn,TRUE,FALSE,百宝箱,zh-cn
,,,,en,,,LuckyBoxes,en
,,,,ko,,,럭키 박스,ko
slot,83,FireQueen,web,th,TRUE,FALSE,Fire Queen,en
,,,,en,,,RATU API,id
,,,,ko,,,파이어 퀸,ko
,,,,vn,,,NỮ HOÀNG LỬA,vn
,,,,zh-cn,,,火之女王,zh-cn
,,,,es,,,Reina del fuego,es
,,,,pt-br,,,Rainha do Fogo,pt-br
,,,,ja,,,ราชินีเพลิง,th
,,,,id,,,ファイアクイーン,ja
slot,1074,TreasureBowlJP,web,th,TRUE,FALSE,Treasure Bowl Jackpot,id
,,,,vn,,,트레저 보울 잭팟,ko
,,,,zh-cn,,,กระถางมหาสมบัติ แจ็คพ็อต,th
,,,,en,,,Chum vàng Giải độc đắc,vn
,,,,id,,,聚宝盆JP,zh-cn
,,,,ko,,,Treasure Bowl JP,en
slot,1010,LuckyBatsJP,web,zh-cn,TRUE,FALSE,Kelelawar Mujur Jackpot,id
,,,,en,,,럭키 뱃 잭팟,ko
,,,,id,,,ลัคกี้ แบท แจ็คพ็อต,th
,,,,ko,,,Chú dơi may mắn Giải độc đắc,vn
,,,,th,,,五福临门JP,zh-cn
,,,,vn,,,Lucky Bats JP,en
slot,1067,GoldenEggsJP,web,ko,TRUE,FALSE,Golden Eggs JP,en
,,,,th,,,GOLDEN EGGS Jackpot,id
,,,,vn,,,골든 에그 잭팟,ko
,,,,zh-cn,,,ไข่ทองคำ แจ็คพ็อต,th
,,,,en,,,TRỨNG VÀNG Giải độc đắc,vn
,,,,id,,,赚金蛋JP,zh-cn
slot,92,WorldCupRussia2018,web,th,TRUE,FALSE,World Cup tại Nga 2018,vn
,,,,vn,,,Piala dunia 2018,id
,,,,id,,,Copa do Mundo Rússia 2018,pt-br
,,,,pt-br,,,2018世界杯,zh-cn
,,,,zh-cn,,,World Cup Russia2018,en
,,,,en,,,2018 러시아 월드컵,ko
,,,,ko,,,ฟุตบอลโลก2018,th
slot,86,RunningToro,web,zh-cn,TRUE,FALSE,RunningToro,en
,,,,en,,,Toro corriendo,es
,,,,es,,,เกมส์ราชากระทิงนําโชค,th
,,,,th,,,牛逼快跑,zh-cn
slot,95,FootballBoots,web,id,TRUE,FALSE,풋볼 부츠,ko
,,,,pt-br,,,ฟุตบอล รองเท้าบูท,th
,,,,zh-cn,,,Giày bóng đá,vn
,,,,en,,,Sepak bola Sepatu,id
,,,,ko,,,Chuteiras de Futebol,pt-br
,,,,th,,,世界杯球鞋,zh-cn
,,,,vn,,,Football Boots,en
slot,96,Football Baby,web,pt-br,TRUE,FALSE,풋볼 베이비,ko
,,,,zh-cn,,,ฟุตบอล ทารก,th
,,,,en,,,Trẻ nhỏ chơi bóng,vn
,,,,ko,,,Sepak bola bayi,id
,,,,th,,,Bebê de Futebol,pt-br
,,,,vn,,,足球宝贝,zh-cn
,,,,id,,,Football Baby,en
slot,98,All Star Team,web,ko,TRUE,FALSE,Piala Dunia All-Star,id
,,,,th,,,Equipe All Star,pt-br
,,,,vn,,,世界杯全明星,zh-cn
,,,,id,,,All Star Team,en
,,,,pt-br,,,모든 스타 팀,ko
,,,,zh-cn,,,ฟุตบอลโลกทีมสตาร์,th
,,,,en,,,Đội bóng toàn ngôi sao,vn
slot,105,JumpingMobile,"web,mobile",pt-br,TRUE,FALSE,Jumping Mobile,en
,,,,es,,,점핑 모바일,ko
,,,,id,,,Pulo Mobile,pt-br
,,,,vn,,,Salto Móvil,es
,,,,en,,,Lompat Tinggi Bergerak,id
,,,,ko,,,กระโดดสูง M,th
,,,,th,,,Jumping Mobile,vn
,,,,ja,,,ジャンピング モバイル,ja
,,,,zh-cn,,,单手跳高高,zh-cn
slot,104,ChickyParmParm,web,en,TRUE,FALSE,ChickyParmParm,en
,,,,zh-cn,,,海滨消消乐,zh-cn
slot,122,Zuma Wild,web,zh-cn,TRUE,FALSE,印加祖玛,zh-cn
,,,,en,,,Zuma Wild,en
,,,,ko,,,캔디 주마,ko
,,,,es,,,Comodín Zuma,es
,,,,pt-br,,,Zuma Louco,pt-br
slot,131,Fa Cai Shen M,web,en,TRUE,FALSE,直式发财神,zh-cn
,,,,ko,,,Fa Cai Shen M,en
,,,,th,,,재물신 M,ko
,,,,pt-br,,,ฟาชัยเซ็น M,th
,,,,zh-cn,,,Fa Cai Shen M,pt-br
slot,113,Flying Cai Shen,web,th,TRUE,FALSE,플라잉 재물신,ko
,,,,pt-br,,,เทพแห่งโชคลาภลอยฟ้า,th
,,,,zh-cn,,,Cai Shen Voador,pt-br
,,,,en,,,飞天财神,zh-cn
,,,,ko,,,Flying Cai Shen,en
slot,146,Sky Lanterns,web,en,TRUE,FALSE,Sky Lanterns,en
,,,,ko,,,스카이 랜턴,ko
,,,,zh-cn,,,九连宝灯,zh-cn
slot,147,Flower Fortunes,web,en,TRUE,FALSE,花开富贵,zh-cn
,,,,th,,,Flower Fortunes,en
,,,,zh-cn,,,ดอกไม้นำโชค,th
slot,148,Fortune Totem,web,zh-cn,TRUE,FALSE,有如神柱,zh-cn
,,,,en,,,Fortune Totem,en
,,,,es,,,Tótem de la fortuna,es
,,,,th,,,โทเทมนำโชค,th
slot,157,5 Boxing,web,zh-cn,TRUE,FALSE,五形拳,zh-cn
,,,,en,,,5 Boxing,en
,,,,th,,,5 กล่อง,th
slot,150,Shou-Xin,web,zh-cn,TRUE,FALSE,Shou-Xin,ko
,,,,en,,,寿星大发,zh-cn
,,,,th,,,Shou-Xin,en
,,,,ko,,,โชล-ซิน,th
slot,182,Thor 2,web,ko,TRUE,FALSE,토르 2,ko
,,,,zh-cn,,,雷神2,zh-cn
,,,,en,,,Thor 2,en
,,,,th,,,ธอร์ 2,th
slot,qatestemma0714,emma0714,mobile,zh-cn,TRUE,TRUE,emma0714,zh-cn
,,,,zh-tw,,,emma0714,zh-tw
,,,,en,,,emma0714,en
slot,197,Dragon's Treasure,web,th,TRUE,FALSE,สมบัติของมังกร,th
,,,,ko,,,용의 보물,ko
,,,,zh-cn,,,盘龙秘宝,zh-cn
,,,,en,,,Dragon's Treasure,en
slot,199,Songkran Festival,web,ko,TRUE,FALSE,欢乐泼水节,zh-cn
,,,,zh-cn,,,Songkran Festival,en
,,,,en,,,เทศกาล สงกรานต์,th
,,,,th,,,송크란 축제,ko
sport,qatesttest11250337,test11250337,mobile,zh-cn,TRUE,TRUE,test11250337,zh-cn
slot,208,Money Tree,web,th,TRUE,FALSE,ต้นไม้ เงิน,th
,,,,zh-cn,,,金钱树,zh-cn
,,,,en,,,Money Tree,en
arcade,207,Thai HILO,web,th,TRUE,FALSE,泰式骰宝,zh-cn
,,,,zh-cn,,,Thai HILO,en
,,,,en,,,ไทย HILO,th
slot,209,The Cupids,web,en,TRUE,FALSE,The Cupids,en
,,,,th,,,คิวปิด,th
,,,,zh-cn,,,小爱神,zh-cn
slot,1,FruitKing,web,zh-cn,TRUE,FALSE,후르츠 킹,ko
,,,,en,,,Fruta Rei,pt-br
,,,,id,,,ราชาผลไม้,th
,,,,ko,,,Vua trái cây,vn
,,,,pt-br,,,钻石水果王,zh-cn
,,,,th,,,Fruit King,en
,,,,vn,,,Raja Buah,id
slot,5,Mr.Rich,web,th,TRUE,FALSE,金大款,zh-cn
,,,,vn,,,Mr. Rich,en
,,,,id,,,미스터 리치,ko
,,,,pt-br,,,ท่านเศรษฐี,th
,,,,zh-cn,,,Ông Rich,vn
,,,,en,,,Tn. Kaya,id
,,,,ko,,,Mr. Rico,pt-br
slot,8,SoSweet,web,id,TRUE,FALSE,Manis Sekali,id
,,,,pt-br,,,Tão Doce,pt-br
,,,,zh-cn,,,甜蜜蜜,zh-cn
,,,,en,,,So Sweet,en
,,,,ko,,,소 스위트,ko
,,,,th,,,เถี่ยนมี่มี่,th
,,,,vn,,,Thật ngọt ngào,vn
slot,12,TreasureHouse,web,vn,TRUE,FALSE,Tesouraria,pt-br
,,,,id,,,金玉满堂,zh-cn
,,,,pt-br,,,Treasure House,en
,,,,zh-cn,,,트래져 하우스,ko
,,,,en,,,บ้านขุมทรัพย์,th
,,,,ko,,,Kho báu,vn
,,,,th,,,Rumah Harta Karun,id
slot,16,Super5,web,en,TRUE,FALSE,Super5,id
,,,,ko,,,Super5,pt-br
,,,,th,,,五行,zh-cn
,,,,vn,,,Super5,en
,,,,id,,,오행,ko
,,,,pt-br,,,ซุปเปอร์ 5,th
,,,,zh-cn,,,Super5,vn
slot,36,Pub Tycoon,web,zh-cn,TRUE,FALSE,夜店大亨,zh-cn
,,,,en,,,Pub Tycoon,en
,,,,ko,,,펍 타이쿤,ko
,,,,th,,,เสี่ยเจ้าของผับ,th
,,,,vn,,,PubTycoon,vn
,,,,id,,,PubTycoon,id
slot,58,GuGuGu2,web,pt-br,TRUE,FALSE,ปีใหม่ ไก่กุ๊กกุ๊ก 2,th
,,,,zh-cn,,,Năm Đinh Dậu 2,vn
,,,,en,,,Gu Gu Gu 2,es
,,,,ko,,,New Year Rooster 2,id
,,,,th,,,Gu Gu Gu 2,pt-br
,,,,vn,,,金鸡报囍2,zh-cn
,,,,es,,,Gu Gu Gu 2,en
,,,,id,,,Gu Gu Gu 2,ko
slot,64,Zeus,web,ja,TRUE,FALSE,Zeus,id
,,,,id,,,宙斯,zh-cn
,,,,zh-cn,,,제우스,ko
,,,,ko,,,Zeus,en
,,,,vn,,,ゼウス,ja
,,,,es,,,Zeus,pt-br
,,,,en,,,เทพซีอุส,th
,,,,pt-br,,,Thần sấm,vn
,,,,th,,,Zeus,es
slot,205,DiscoNight,web,ko,TRUE,FALSE,蹦迪,zh-cn
,,,,zh-cn,,,DiscoNight,en
,,,,en,,,เกมส์ดิสโก้ไนท์,th
,,,,th,,,Noche de discoteca,es
,,,,es,,,ディスコナイト,ja
,,,,ja,,,디스코 나이트,ko
slot,81,TreasureIsland,web,vn,TRUE,FALSE,Ilha do Tesouro,pt-br
,,,,id,,,金银岛,zh-cn
,,,,pt-br,,,Treasure Island,en
,,,,zh-cn,,,보물섬,ko
,,,,en,,,เทรเชอร์ ไอส์แลนด์,th
,,,,ko,,,Đảo Kho Báu,vn
,,,,th,,,Pulau Harta,id
slot,AS08,Golden Mayan,"web,mobile",en,TRUE,FALSE,Golden Mayan,en
,,,,zh-cn,,,黄金玛雅,zh-cn
slot,AS09,Hollywood Pets,"web,mobile",en,TRUE,FALSE,Hollywood Pets,en
,,,,zh-cn,,,好莱坞宠物,zh-cn
slot,AS10,Lucky 3,"web,mobile",en,TRUE,FALSE,Lucky 3,en
,,,,zh-cn,,,幸运3,zh-cn
slot,AS17,Treasure of Seti,"web,mobile",en,TRUE,FALSE,Treasure of Seti,en
,,,,zh-cn,,,塞特的宝藏,zh-cn
slot,AS18,Wild Fudge,"web,mobile",en,TRUE,FALSE,疯狂软糖,zh-cn
,,,,zh-cn,,,Wild Fudge,en
slot,AS19,Xmas Tales,"web,mobile",en,TRUE,FALSE,Xmas Tales,en
,,,,zh-cn,,,圣诞故事,zh-cn
slot,AS20,Queen Of Dead,"web,mobile",zh-cn,TRUE,FALSE,死亡女王,zh-cn
,,,,en,,,Queen Of Dead,en
slot,99,Jump Higher,web,en,TRUE,FALSE,Jump Higher,en
,,,,th,,,เกมส์กระโดดสูง,th
,,,,es,,,Jump Higher,vn
,,,,zh-cn,,,Salta más alto,es
,,,,id,,,跳更高,zh-cn
,,,,vn,,,점프 하이어,ko
,,,,ko,,,Melompat lebih tinggi,id
,,,,ja,,,もっとジャンプハイ,ja
,,,,pt-br,,,Pule mais alto,pt-br
slot,103,JewelLuxury,web,zh-cn,TRUE,FALSE,宝石配对,zh-cn
,,,,en,,,JewelLuxury,en
