gametype,gamecode,gamename,gameplat,lang,status,maintain,nameset,language
slot,102,FruityCarnival,web,zh-cn,TRUE,FALSE,水果派对,zh-cn
,,,,en,,,FruityCarnival,en
slot,118,SkrSkr,web,ko,TRUE,FALSE,SkrSkr,ko
,,,,pt-br,,,SkrSkr,pt-br
,,,,zh-cn,,,老司机,zh-cn
,,,,en,,,SkrSkr,en
slot,130,Gold Stealer,web,zh-cn,TRUE,FALSE,偷金妹子,zh-cn
,,,,en,,,Gold Stealer,en
,,,,ko,,,황금 도둑,ko
,,,,pt-br,,,Ladrão de Ouro,pt-br
slot,135,Gu Gu Gu M,web,pt-br,TRUE,FALSE,Gu Gu Gu M,pt-br
,,,,zh-cn,,,直式金鸡报喜,zh-cn
,,,,en,,,Gu Gu Gu M,en
,,,,ko,,,Gu Gu Gu M,ko
slot,136,Running Animals,web,pt-br,TRUE,FALSE,Animais em execução,pt-br
,,,,zh-cn,,,奔跑吧猛兽,zh-cn
,,,,en,,,Running Animals,en
,,,,ko,,,러닝 애니몰,ko
,,,,es,,,Animales corriendo,es
slot,137,Disco Night M,web,th,TRUE,FALSE,Noite de Discoteca M,pt-br
,,,,ja,,,直式蹦迪,zh-cn
,,,,pt-br,,,Disco Night M,en
,,,,zh-cn,,,디스코 나이트 M,ko
,,,,en,,,ดิสโก้ไนท์ M,th
,,,,ko,,,ディスコナイト M,ja
slot,138,Move n' Jump,web,ja,TRUE,FALSE,มูฟแอนด์จัมป์,th
,,,,pt-br,,,Salta pa'ca,es
,,,,zh-cn,,,ムーブ＆ジャンプ,ja
,,,,en,,,Mover e pular,pt-br
,,,,ko,,,跳过来,zh-cn
,,,,th,,,Move n' Jump,en
,,,,es,,,움직이고 점프하기,ko
slot,139,Fire Chibi M,web,en,TRUE,FALSE,Fire Chibi M,en
,,,,ko,,,파이어 치비 M,ko
,,,,pt-br,,,Chibi de Fogo M,pt-br
,,,,zh-cn,,,直式火烧连环船,zh-cn
slot,140,Fire Chibi 2,web,th,TRUE,FALSE,火烧连环船2,zh-cn
,,,,pt-br,,,Fire Chibi 2,en
,,,,zh-cn,,,파이어 치비 2,ko
,,,,en,,,เปลวไฟแห่งความร่ำรวย 2,th
,,,,ko,,,Chibi de Fogo 2,pt-br
slot,141,Xmas,web,en,TRUE,FALSE,Xmas,en
,,,,zh-cn,,,圣诞来啦,zh-cn
slot,142,Hephaestus,web,ko,TRUE,FALSE,헤파이토스,ko
,,,,zh-cn,,,火神,zh-cn
,,,,en,,,Hephaestus,en
slot,143,Fa Cai Fu Wa,web,zh-cn,TRUE,FALSE,发财福娃,zh-cn
,,,,en,,,Fa Cai Fu Wa,en
,,,,th,,,ฟา ไฉ ฟู วา,th
slot,144,Diamond Treasure,web,ko,TRUE,FALSE,다이아몬드 트레져,ko
,,,,zh-cn,,,钻更多,zh-cn
,,,,en,,,Diamond Treasure,en
fish,AT01,Oneshot Fishing,"web,mobile",vn,TRUE,FALSE,원 슛 피싱,ko
,,,,zh-cn,,,Рыбалка одним выстрелом,ru
,,,,en,,,จับปลานัดเดียว,th
,,,,ko,,,Bắn Cá One Shot,vn
,,,,ru,,,一炮捕鱼,zh-cn
,,,,th,,,Oneshot Fishing,en
slot,112,Pyramid Raider,web,en,TRUE,FALSE,Incursor da pirâmide,pt-br
,,,,es,,,Đột Kích Kim Tự Tháp,vn
,,,,ko,,,Asaltante de Pirámide,es
,,,,id,,,피라미드 라이더,ko
,,,,ja,,,ผู้บุกรุก ปิรามิด,th
,,,,zh-cn,,,Penjarah Piramida,id
,,,,pt-br,,,ピラミッドの侵入者,ja
,,,,vn,,,盗法老墓,zh-cn
,,,,th,,,Pyramid Raider,en
slot,152,Double Fly,web,zh-cn,TRUE,FALSE,ดับเบิลฟลาย,th
,,,,en,,,双飞,zh-cn
,,,,th,,,Double Fly,en
slot,153,Six Candy,web,ko,TRUE,FALSE,六颗糖,zh-cn
,,,,th,,,Six Candy,en
,,,,es,,,식스 캔디,ko
,,,,ja,,,ซิกแคนดี้,th
,,,,zh-cn,,,Seis carameros,es
,,,,en,,,シックスキャンディ,ja
slot,154,Kronos,web,zh-cn,TRUE,FALSE,宙斯他爹,zh-cn
,,,,en,,,Kronos,en
,,,,th,,,โครนอส,th
slot,160,Fa Cai Shen2,web,en,TRUE,FALSE,ฟาชัยเซ็น 2,th
,,,,th,,,发财神2,zh-cn
,,,,zh-cn,,,Fa Cai Shen2,en
slot,163,Ne Zha Advent,web,en,TRUE,FALSE,Ne Zha Advent,en
,,,,zh-cn,,,哪吒再临,zh-cn
slot,161,Heracles,web,es,TRUE,FALSE,Hercules,en
,,,,ko,,,เฮอร์คิวลิส,th
,,,,zh-cn,,,Hércules,es
,,,,en,,,Hercules,ko
,,,,th,,,大力神,zh-cn
slot,171,Greek Gods,web,zh-cn,TRUE,FALSE,希腊众神,zh-cn
,,,,en,,,Greek Gods,en
,,,,ko,,,그리스 신들,ko
,,,,th,,,เทพเจ้ากรีก,th
slot,173,6 Toros,web,zh-cn,TRUE,FALSE,666,zh-cn
,,,,en,,,6 Toros,en
,,,,th,,,6 โทรอส,th
slot,183,Wolf Disco,web,en,TRUE,FALSE,วูฟดิสโก้,th
,,,,th,,,늑대 디스코,ko
,,,,ko,,,野狼Disco,zh-cn
,,,,zh-cn,,,Wolf Disco,en
lotto,qatest1124,1124,mobile,zh-cn,TRUE,FALSE,1124,zh-cn
table,qatesttest11250332,test11250332,mobile,zh-cn,TRUE,FALSE,test11250332,zh-cn
live,CA01,Yaxing Live,"mobile,web",zh-cn,TRUE,FALSE,Yaxing Live,en
,,,,en,,,亚星真人,zh-cn
slot,4,WildTarzan,web,ko,TRUE,FALSE,森林泰后,zh-cn
,,,,th,,,Wild Tarzan,en
,,,,vn,,,와일드 타잔,ko
,,,,id,,,ทาร์ซานป่า,th
,,,,pt-br,,,Tarzan hoang dã,vn
,,,,zh-cn,,,Tarzan Liar,id
,,,,en,,,Tarzan Selvagem,pt-br
slot,9,ZhongKui,web,zh-cn,TRUE,FALSE,Zhong Kui,en
,,,,en,,,종규,ko
,,,,ko,,,จงขุ่ย,th
,,,,th,,,Zhong Kui,vn
,,,,vn,,,Zhong Kui,es
,,,,es,,,Zhong Kui,id
,,,,id,,,Zhong Kui,pt-br
,,,,pt-br,,,钟馗运财,zh-cn
slot,13,SakuraLegend,web,th,TRUE,FALSE,樱花妹子,zh-cn
,,,,vn,,,Sakura Legend,en
,,,,id,,,사쿠라 레전드,ko
,,,,pt-br,,,ตำนานซากุระ,th
,,,,zh-cn,,,Truyền thuyết Sakura,vn
,,,,en,,,Legenda Sakura,id
,,,,ko,,,Lenda Sakura,pt-br
slot,17,GreatLion,web,ko,TRUE,FALSE,Grande Leão,pt-br
,,,,th,,,祥狮献瑞,zh-cn
,,,,vn,,,Great Lion,en
,,,,id,,,그레이트 라이언,ko
,,,,pt-br,,,สิงโตให้มงคล,th
,,,,zh-cn,,,Sư tử lớn,vn
,,,,en,,,Singa Besar,id
slot,201,MuayThai,web,es,TRUE,FALSE,MuayThai,en
,,,,ko,,,มวยไทย,th
,,,,zh-cn,,,Muay Thai,es
,,,,en,,,무에타이,ko
,,,,th,,,拳霸,zh-cn
slot,203,RaveHigh,web,ko,TRUE,FALSE,레이브 하이,ko
,,,,th,,,มันส์ๆหน่อยเซ่,th
,,,,zh-cn,,,嗨起来,zh-cn
,,,,en,,,RaveHigh,en
,,,,es,,,Rave High,es
slot,79,chameleon,web,es,TRUE,FALSE,Chameleon,vn
,,,,id,,,Camaleón,es
,,,,pt-br,,,Bunglon,id
,,,,zh-cn,,,Camaleão,pt-br
,,,,en,,,变色龙,zh-cn
,,,,ko,,,Chameleon,en
,,,,th,,,카멜레온,ko
,,,,vn,,,กิ้งก่า,th
slot,89,Thor,web,zh-cn,TRUE,FALSE,Thor,vn
,,,,en,,,ธอร์,th
,,,,vn,,,Thor,id
,,,,th,,,토르,ko
,,,,pt-br,,,Thor,pt-br
,,,,es,,,雷神,zh-cn
,,,,ja,,,Thor,en
,,,,id,,,Thor,es
,,,,ko,,,ソー,ja
slot,AS01,Boots of Luck,"web,mobile",en,TRUE,FALSE,Boots of Luck,en
,,,,zh-cn,,,运气靴,zh-cn
slot,AS02,Cirque de fous,"web,mobile",en,TRUE,FALSE,Cirque de fous,en
,,,,zh-cn,,,疯狂马戏团,zh-cn
slot,AS03,Dragon Hunters,"web,mobile",en,TRUE,FALSE,Dragon Hunters,en
,,,,zh-cn,,,驯龙高手,zh-cn
slot,121,Rave Jump 2 M,web,zh-cn,TRUE,FALSE,直式跳起来2,zh-cn
,,,,en,,,Rave Jump 2 M,en
,,,,ko,,,레이브 점프 2 M,ko
,,,,pt-br,,,Rave Jump 2 M,pt-br
slot,124,Invincible Elephant,web,en,TRUE,FALSE,Elefante invencible,es
,,,,es,,,ช้างคงกระพัน,th
,,,,th,,,锁象无敌,zh-cn
,,,,zh-cn,,,Invincible Elephant,en
slot,125,Zeus M,web,pt-br,TRUE,FALSE,Zeus M,pt-br
,,,,zh-cn,,,直式宙斯,zh-cn
,,,,en,,,Zeus M,en
,,,,ko,,,제우스 M,ko
,,,,th,,,เทพซีอุส M,th
slot,127,God of War M,web,th,TRUE,FALSE,God of War M,en
,,,,ja,,,갓 오브 워 M,ko
,,,,pt-br,,,สงครามเทพ M,th
,,,,zh-cn,,,ゴッドオブウォー M,ja
,,,,en,,,Deus da Guerra M,pt-br
,,,,ko,,,直式武圣,zh-cn
slot,128,WheelMoney,web,th,TRUE,FALSE,Dinheiro da Roda,pt-br
,,,,pt-br,,,转大钱,zh-cn
,,,,zh-cn,,,WheelMoney,en
,,,,en,,,휠 머니,ko
,,,,ko,,,วีลมันนี่,th
slot,129,Gu Gu Gu 2 M,web,zh-cn,TRUE,FALSE,直式金鸡报喜2,zh-cn
,,,,en,,,Gu Gu Gu 2 M,en
,,,,ko,,,Gu Gu Gu 2 M ,ko
,,,,es,,,Gu Gu Gu 2 M,es
,,,,pt-br,,,Gu Gu Gu 2 M,pt-br
slot,133,Good Fortune M,web,th,TRUE,FALSE,直式鸿福齐天,zh-cn
,,,,pt-br,,,Good Fortune M,en
,,,,zh-cn,,,ความโชคดี M,th
,,,,en,,,Boa Sorte M,pt-br
slot,AS33,Pig Of Luck,"mobile,web",zh-cn,TRUE,FALSE,Pig Of Luck,en
,,,,en,,,猪的运气,zh-cn
slot,3,VampireKiss,web,en,TRUE,FALSE,뱀파이어 키스,ko
,,,,es,,,Nụ hôn ma cà rồng,vn
,,,,vn,,,血の接吻,ja
,,,,ja,,,Beijo do Vampiro,pt-br
,,,,pt-br,,,รอยจูบผี,th
,,,,th,,,Ciuman Vampir,id
,,,,id,,,血之吻,zh-cn
,,,,zh-cn,,,Vampire Kiss,en
,,,,ko,,,Beso de vampiro,es
slot,7,RaveJump,web,en,TRUE,FALSE,เรพจั๊ม,th
,,,,zh-cn,,,Rave Jump,en
,,,,vn,,,Salto Rave,pt-br
,,,,es,,,레이브 점프,ko
,,,,ja,,,Rave Jump,id
,,,,th,,,レイヴ・ジャンプ,ja
,,,,pt-br,,,跳起来,zh-cn
,,,,ko,,,Rave Jump,vn
,,,,id,,,Salto rave,es
slot,15,GuGuGu,web,id,TRUE,FALSE,GuGuGu,id
,,,,pt-br,,,GuGuGu,pt-br
,,,,zh-cn,,,金鸡报喜,zh-cn
,,,,en,,,GuGuGu,en
,,,,ko,,,GuGuGu,ko
,,,,th,,,ไก่ทองประกาศข่างดี,th
,,,,vn,,,GuGuGu,vn
,,,,es,,,Quiquiriqui,es
slot,19,HotSpin,web,vn,TRUE,FALSE,Quay nóng,vn
,,,,id,,,Putaran Seru,id
,,,,pt-br,,,Giro Quente,pt-br
,,,,zh-cn,,,风火轮,zh-cn
,,,,en,,,Hot Spin,en
,,,,ko,,,핫 스핀,ko
,,,,th,,,ล้อไฟลม,th
slot,20,888,web,en,TRUE,FALSE,888,pt-br
,,,,ko,,,发发发,zh-cn
,,,,th,,,888,en
,,,,vn,,,888,ko
,,,,id,,,888,th
,,,,pt-br,,,888,vn
,,,,zh-cn,,,888,id
slot,21,BigWolf,web,zh-cn,TRUE,FALSE,Truyền thuyết chó sói,vn
,,,,en,,,Legenda Serigala,id
,,,,ko,,,Lobo Grande,pt-br
,,,,th,,,野狼传说,zh-cn
,,,,vn,,,Big Wolf,en
,,,,id,,,빅 울프,ko
,,,,pt-br,,,ตำนานหมาป่า,th
slot,22,MonkeyOfficeLegend,web,id,TRUE,FALSE,Legenda Pejabat Kera,id
,,,,pt-br,,,Lenda do Macaco,pt-br
,,,,zh-cn,,,庶务西游二课,zh-cn
,,,,en,,,Monkey Office Legend,en
,,,,ko,,,몽키 오피스 레전드,ko
,,,,th,,,ไซอิ๋ว,th
,,,,vn,,,Truyền thuyết ngôi nhà khỉ,vn
slot,23,YuanBao,web,vn,TRUE,FALSE,Yuan Bao,vn
,,,,id,,,Yuan Bao,id
,,,,pt-br,,,Yuan Bao,pt-br
,,,,zh-cn,,,金元宝,zh-cn
,,,,en,,,Yuan Bao,en
,,,,ko,,,금원보,ko
,,,,th,,,หยวนเบา,th
slot,24,RaveJump2,web,ja,TRUE,FALSE,Rave Jump2,pt-br
,,,,vn,,,เรพจั๊ม 2,th
,,,,id,,,レイヴジャンプ2,ja
,,,,en,,,Rave Jump2,vn
,,,,pt-br,,,Rave Jump 2,es
,,,,th,,,Rave Jump2,id
,,,,es,,,레이브 점프 2,ko
,,,,ko,,,跳起来2,zh-cn
,,,,zh-cn,,,Rave Jump2,en
slot,26,777,web,vn,TRUE,FALSE,777,ko
,,,,es,,,777,th
,,,,id,,,777,vn
,,,,pt-br,,,777,es
,,,,zh-cn,,,777,id
,,,,en,,,777,pt-br
,,,,ko,,,777,zh-cn
,,,,th,,,777,en
slot,27,Magic World,web,en,TRUE,FALSE,เมจิกเวิลด์,th
,,,,ko,,,Thế giới phép thuật,vn
,,,,th,,,Dunia Sihir,id
,,,,vn,,,Mundo Mágico,pt-br
,,,,id,,,魔法世界,zh-cn
,,,,pt-br,,,Magic World,en
,,,,zh-cn,,,매직 월드,ko
slot,29,WaterWorld,web,id,TRUE,FALSE,dunia air,id
,,,,pt-br,,,Mundo Aquático,pt-br
,,,,zh-cn,,,水世界,zh-cn
,,,,en,,,WaterWorld,en
,,,,ko,,,워터월드,ko
,,,,th,,,โลกใต้น้ำ,th
,,,,vn,,,Thế giới nước,vn
slot,31,God of War,web,id,TRUE,FALSE,สงครามเทพ,th
,,,,ja,,,Dewa Perang,id
,,,,ko,,,Deus da Guerra,pt-br
,,,,en,,,武圣,zh-cn
,,,,vn,,,ゴッド・オブ・ウォー,ja
,,,,es,,,갓 오브 워,ko
,,,,th,,,God of War,en
,,,,pt-br,,,Thần chiến tranh,vn
,,,,zh-cn,,,Dios de la Guerra,es
slot,32,Detective Dee,web,vn,TRUE,FALSE,Detetive Dee,pt-br
,,,,id,,,通天神探狄仁杰,zh-cn
,,,,pt-br,,,Detective Dee,en
,,,,zh-cn,,,명탐정 디,ko
,,,,en,,,นักสืบคดี,th
,,,,ko,,,Thám tử Dee,vn
,,,,th,,,Dee Detektif,id
slot,33,Fire Chibi,web,ko,TRUE,FALSE,파이어 치비,ko
,,,,th,,,เปลวไฟแห่งความร่ำรวย,th
,,,,vn,,,Ngọn lửa Chibi,vn
,,,,id,,,Chibi Api,id
,,,,pt-br,,,Chibi de Fogo,pt-br
,,,,zh-cn,,,火烧连环船,zh-cn
,,,,en,,,Fire Chibi,en
slot,34,Gophers War,web,th,TRUE,FALSE,Perang Tikus,id
,,,,vn,,,Pregueado de Guerra,pt-br
,,,,id,,,地鼠战役,zh-cn
,,,,pt-br,,,Gophers War,en
,,,,zh-cn,,,고퍼 워,ko
,,,,en,,,สงครามหนู,th
,,,,ko,,,Chiến tranh chuột túi,vn
slot,38,All Wilds,web,en,TRUE,FALSE,ป่าทั้งหมด,th
,,,,ko,,,Tất cả vùng hoang dã,vn
,,,,th,,,Semua Binatang Liar,id
,,,,vn,,,Todos os loucos,pt-br
,,,,id,,,舞力全开,zh-cn
,,,,pt-br,,,All Wilds,en
,,,,zh-cn,,,올 와일드,ko
slot,42,Sherlock Holmes,web,vn,TRUE,FALSE,เชอร์ล็อค โฮล์มส์,th
,,,,id,,,Sherlock Holmes,vn
,,,,pt-br,,,Sherlock Holmes,id
,,,,zh-cn,,,Sherlock Holmes,pt-br
,,,,en,,,福尔摩斯,zh-cn
,,,,ko,,,Sherlock Holmes,en
,,,,th,,,셜록 홈즈,ko
slot,44,FruitKingII,web,en,TRUE,FALSE,Fruta Rei II,pt-br
,,,,ko,,,豪华水果王,zh-cn
,,,,th,,,Fruit King II,en
,,,,vn,,,후르츠 킹 II,ko
,,,,id,,,คิงผลไม้อัพเกร็ท,th
,,,,pt-br,,,Vua trái cây Deluxe,vn
,,,,zh-cn,,,Raja Buah Mewah,id
slot,46,Wolf Moon,web,ko,TRUE,FALSE,狼月,zh-cn
,,,,th,,,Wolf Moon,en
,,,,vn,,,울프 문,ko
,,,,id,,,ดวงจันทร์หมาป่า,th
,,,,pt-br,,,Trăng sói,vn
,,,,zh-cn,,,Bulan Serigala,id
,,,,en,,,Lobo da Lua,pt-br
slot,47,Pharaoh's Gold,web,ko,TRUE,FALSE,Emas Firaun,id
,,,,th,,,Ouro do Faraó,pt-br
,,,,vn,,,法老宝藏,zh-cn
,,,,id,,,Pharaoh's Gold,en
,,,,pt-br,,,파라오 골드,ko
,,,,zh-cn,,,ทองของฟาโรห์,th
,,,,en,,,Vàng Pharaoh,vn
slot,49,Lonely Planet,web,vn,TRUE,FALSE,Planet Kesepian,id
,,,,id,,,Planeta Solitário,pt-br
,,,,pt-br,,,寂寞星球,zh-cn
,,,,zh-cn,,,Lonely Planet,en
,,,,en,,,론리 플래닛,ko
,,,,ko,,,ดาวเคราะห์เหงา,th
,,,,th,,,Hành tinh cô đơn,vn
slot,50,Good Fortune,web,ko,TRUE,FALSE,Vận mệnh tốt,vn
,,,,id,,,굿 포춘,ko
,,,,es,,,Boa Sorte,pt-br
,,,,ja,,,鸿福齐天,zh-cn
,,,,vn,,,Good Fortune,en
,,,,pt-br,,,Nasib Baik,id
,,,,zh-cn,,,โชคดีมีชัย,th
,,,,en,,,Buena fortuna,es
,,,,th,,,グッドフォーチュン,ja
